page_id;name;urlslug;ID;ALIGN;EYE;HAIR;SEX;GSM;ALIVE;APPEARANCES;FIRST APPEARANCE;Year
1678;Spider-Man (Peter Parker);\/Spider-Man_(Peter_Parker);Secret Identity;Good Characters;Hazel Eyes;Brown Hair;Male Characters;;Living Characters;4043;Aug-62;1962
7139;Captain America (Steven Rogers);\/Captain_America_(Steven_Rogers);Public Identity;Good Characters;Blue Eyes;White Hair;Male Characters;;Living Characters;3360;Mar-41;1941
64786;"Wolverine (James \""Logan\"" Howlett)";\/Wolverine_(James_%22Logan%22_Howlett);Public Identity;Neutral Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;3061;Oct-74;1974
1868;"Iron Man (Anthony \""Tony\"" Stark)";\/Iron_Man_(Anthony_%22Tony%22_Stark);Public Identity;Good Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;2961;Mar-63;1963
2460;Thor (Thor Odinson);\/Thor_(Thor_Odinson);No Dual Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;2258;Nov-50;1950
2458;Benjamin Grimm (Earth-616);\/Benjamin_Grimm_(Earth-616);Public Identity;Good Characters;Blue Eyes;No Hair;Male Characters;;Living Characters;2255;Nov-61;1961
2166;Reed Richards (Earth-616);\/Reed_Richards_(Earth-616);Public Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;2072;Nov-61;1961
1833;Hulk (Robert Bruce Banner);\/Hulk_(Robert_Bruce_Banner);Public Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;2017;May-62;1962
29481;Scott Summers (Earth-616);\/Scott_Summers_(Earth-616);Public Identity;Neutral Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;1955;Sep-63;1963
1837;Jonathan Storm (Earth-616);\/Jonathan_Storm_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;1934;Nov-61;1961
15725;Henry McCoy (Earth-616);\/Henry_McCoy_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blue Hair;Male Characters;;Living Characters;1825;Sep-63;1963
1863;Susan Storm (Earth-616);\/Susan_Storm_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;1713;Nov-61;1961
7823;Namor McKenzie (Earth-616);\/Namor_McKenzie_(Earth-616);No Dual Identity;Neutral Characters;Green Eyes;Black Hair;Male Characters;;Living Characters;1528;;
2614;Ororo Munroe (Earth-616);\/Ororo_Munroe_(Earth-616);Public Identity;Good Characters;Blue Eyes;White Hair;Female Characters;;Living Characters;1512;May-75;1975
1803;Clinton Barton (Earth-616);\/Clinton_Barton_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;1394;Sep-64;1964
1396;Matthew Murdock (Earth-616);\/Matthew_Murdock_(Earth-616);Public Identity;Good Characters;Blue Eyes;Red Hair;Male Characters;;Living Characters;1338;Apr-64;1964
55534;Stephen Strange (Earth-616);\/Stephen_Strange_(Earth-616);Public Identity;Good Characters;Grey Eyes;Black Hair;Male Characters;;Living Characters;1307;Jul-63;1963
1978;Mary Jane Watson (Earth-616);\/Mary_Jane_Watson_(Earth-616);No Dual Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;1304;Jun-65;1965
1872;John Jonah Jameson (Earth-616);\/John_Jonah_Jameson_(Earth-616);No Dual Identity;Neutral Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;1266;Mar-63;1963
35350;Robert Drake (Earth-616);\/Robert_Drake_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;1265;Sep-63;1963
1557;Henry Pym (Earth-616);\/Henry_Pym_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;1237;Jan-62;1962
65255;Charles Xavier (Earth-616);\/Charles_Xavier_(Earth-616);Public Identity;Good Characters;Blue Eyes;Bald;Male Characters;;Deceased Characters;1233;Sep-63;1963
1073;Warren Worthington III (Earth-616);\/Warren_Worthington_III_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;1230;Sep-63;1963
1346;Piotr Rasputin (Earth-616);\/Piotr_Rasputin_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;1162;May-75;1975
2512;Wanda Maximoff (Earth-616);\/Wanda_Maximoff_(Earth-616);Public Identity;Good Characters;Green Eyes;Brown Hair;Female Characters;;Living Characters;1161;Mar-64;1964
1671;Nicholas Fury (Earth-616);\/Nicholas_Fury_(Earth-616);No Dual Identity;Neutral Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;1137;May-63;1963
1976;Janet van Dyne (Earth-616);\/Janet_van_Dyne_(Earth-616);Public Identity;Good Characters;Blue Eyes;Auburn Hair;Female Characters;;Living Characters;1120;Jun-63;1963
65219;Jean Grey (Earth-616);\/Jean_Grey_(Earth-616);Public Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Deceased Characters;1107;Sep-63;1963
6545;Natalia Romanova (Earth-616);\/Natalia_Romanova_(Earth-616);Public Identity;Good Characters;Green Eyes;Red Hair;Female Characters;Bisexual Characters;Living Characters;1050;Apr-64;1964
2223;Kurt Wagner (Earth-616);\/Kurt_Wagner_(Earth-616);Secret Identity;Good Characters;Yellow Eyes;Blue Hair;Male Characters;;Living Characters;1047;May-75;1975
2414;Vision (Earth-616);\/Vision_(Earth-616);Secret Identity;Good Characters;Gold Eyes;No Hair;Male Characters;;Living Characters;1007;Oct-68;1968
8650;May Reilly (Earth-616);\/May_Reilly_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Grey Hair;Female Characters;;Living Characters;1000;Aug-62;1962
2527;Katherine Pryde (Earth-616);\/Katherine_Pryde_(Earth-616);Secret Identity;Good Characters;Hazel Eyes;Brown Hair;Female Characters;;Living Characters;886;Jan-80;1980
1970;Carol Danvers (Earth-616);\/Carol_Danvers_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;881;Mar-68;1968
37690;Jennifer Walters (Earth-616);\/Jennifer_Walters_(Earth-616);Public Identity;Good Characters;Green Eyes;Brown Hair;Female Characters;;Living Characters;881;Feb-80;1980
3765;Emma Frost (Earth-616);\/Emma_Frost_(Earth-616);Public Identity;Neutral Characters;Blue Eyes;Brown Hair;Female Characters;;Living Characters;880;Jan-80;1980
2312;Frank Castle (Earth-616);\/Frank_Castle_(Earth-616);Public Identity;Neutral Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;878;Feb-74;1974
1265;Luke Cage (Earth-616);\/Luke_Cage_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;856;Jun-72;1972
1677;Rogue (Anna Marie) (Earth-616);\/Rogue_(Anna_Marie)_(Earth-616);Secret Identity;Good Characters;Green Eyes;Auburn Hair;Female Characters;;Living Characters;850;;
25222;Conan (Earth-616);\/Conan_(Earth-616);No Dual Identity;Neutral Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;787;Oct-70;1970
6537;Joseph Robertson (Earth-616);\/Joseph_Robertson_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;White Hair;Male Characters;;Living Characters;752;Aug-67;1967
1592;Pietro Maximoff (Earth-616);\/Pietro_Maximoff_(Earth-616);Public Identity;Good Characters;Blue Eyes;Silver Hair;Male Characters;;Living Characters;740;Mar-64;1964
1818;Hercules (Earth-616);\/Hercules_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Brown Hair;Male Characters;Bisexual Characters;Living Characters;725;Oct-65;1965
1448;Victor von Doom (Earth-616);\/Victor_von_Doom_(Earth-616);Public Identity;Bad Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;721;Jul-62;1962
2081;Max Eisenhardt (Earth-616);\/Max_Eisenhardt_(Earth-616);Public Identity;Neutral Characters;Grey Eyes;Bald;Male Characters;;Living Characters;709;Sep-63;1963
2307;Elizabeth Braddock (Earth-616);\/Elizabeth_Braddock_(Earth-616);Secret Identity;Neutral Characters;Blue Eyes;Purple Hair;Female Characters;Bisexual Characters;Living Characters;708;Dec-76;1976
2556;Norrin Radd (Earth-616);\/Norrin_Radd_(Earth-616);Public Identity;Good Characters;Blue Eyes;Bald;Male Characters;;Living Characters;696;Mar-66;1966
1740;Norman Osborn (Earth-616);\/Norman_Osborn_(Earth-616);Public Identity;Bad Characters;Blue Eyes;Auburn Hair;Male Characters;;Living Characters;692;Jul-64;1964
8651;Eugene Thompson (Earth-616);\/Eugene_Thompson_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Strawberry Blond Hair;Male Characters;;Living Characters;689;Aug-62;1962
2009;Simon Williams (Earth-616);\/Simon_Williams_(Earth-616);Public Identity;Good Characters;Red Eyes;Grey Hair;Male Characters;;Living Characters;686;Oct-64;1964
1276;Samuel Guthrie (Earth-616);\/Samuel_Guthrie_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;657;Nov-82;1982
15823;James Buchanan Barnes (Earth-616);\/James_Buchanan_Barnes_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;641;Mar-41;1941
1680;Remy LeBeau (Earth-616);\/Remy_LeBeau_(Earth-616);Secret Identity;Good Characters;Black Eyeballs;Brown Hair;Male Characters;;Living Characters;636;Jul-90;1990
1866;Daniel Rand (Earth-616);\/Daniel_Rand_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;618;May-74;1974
32498;Nathan Summers (Earth-616);\/Nathan_Summers_(Earth-616);Public Identity;Neutral Characters;Blue Eyes;White Hair;Male Characters;;Living Characters;612;Jan-86;1986
1772;Elizabeth Brant (Earth-616);\/Elizabeth_Brant_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Brown Hair;Female Characters;;Living Characters;599;Sep-63;1963
1896;Richard Jones (Earth-616);\/Richard_Jones_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;590;May-62;1962
1496;Edwin Jarvis (Earth-616);\/Edwin_Jarvis_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;White Hair;Male Characters;;Living Characters;567;Nov-64;1964
1802;Alexander Summers (Earth-616);\/Alexander_Summers_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;558;Mar-69;1969
1811;Patricia Walker (Earth-616);\/Patricia_Walker_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Red Hair;Female Characters;;Living Characters;550;Nov-44;1944
1836;Human Torch (Android) (Earth-616);\/Human_Torch_(Android)_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;548;Oct-39;1939
2042;Loki Laufeyson (Earth-616);\/Loki_Laufeyson_(Earth-616);No Dual Identity;Neutral Characters;Green Eyes;Black Hair;Genderfluid Characters;Bisexual Characters;Living Characters;532;Aug-49;1949
1643;Franklin Nelson (Earth-616);\/Franklin_Nelson_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Bald;Male Characters;;Living Characters;528;Apr-64;1964
1285;Brian Braddock (Earth-616);\/Brian_Braddock_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;528;Oct-76;1976
1453;Otto Octavius (Earth-616);\/Otto_Octavius_(Earth-616);Secret Identity;Neutral Characters;Hazel Eyes;Brown Hair;Male Characters;;Deceased Characters;526;Jul-63;1963
6194;James Rhodes (Earth-616);\/James_Rhodes_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;525;Jan-79;1979
1487;Timothy Dugan (Earth-616);\/Timothy_Dugan_(Earth-616);Public Identity;Good Characters;Blue Eyes;Red Hair;Male Characters;;Deceased Characters;517;May-63;1963
1380;Crystalia Amaquelin (Earth-616);\/Crystalia_Amaquelin_(Earth-616);Public Identity;Good Characters;Green Eyes;Strawberry Blond Hair;Female Characters;;Living Characters;512;Dec-65;1965
1613;Samuel Wilson (Earth-616);\/Samuel_Wilson_(Earth-616);Public Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;512;Sep-69;1969
1931;Wilson Fisk (Earth-616);\/Wilson_Fisk_(Earth-616);Public Identity;Bad Characters;Blue Eyes;Bald;Male Characters;;Living Characters;503;Jul-67;1967
1596;Odin Borson (Earth-616);\/Odin_Borson_(Earth-616);Public Identity;Neutral Characters;Blue Eyes;White Hair;Male Characters;;Living Characters;502;Oct-62;1962
1409;Deadpool (Wade Wilson);\/Deadpool_(Wade_Wilson);Secret Identity;Neutral Characters;Brown Eyes;Bald;Male Characters;Transvestites;Living Characters;500;Feb-91;1991
1187;Dane Whitman (Earth-616);\/Dane_Whitman_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;478;Dec-67;1967
1741;Harold Osborn (Earth-616);\/Harold_Osborn_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Brown Hair;Male Characters;;Living Characters;474;Dec-65;1965
68416;Franklin Richards (Earth-616);\/Franklin_Richards_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;473;Nov-68;1968
2589;Jessica Drew (Earth-616);\/Jessica_Drew_(Earth-616);Secret Identity;Good Characters;Green Eyes;Auburn Hair;Female Characters;;Living Characters;471;Feb-77;1977
2626;Roberto da Costa (Earth-616);\/Roberto_da_Costa_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;464;Nov-82;1982
2007;Rahne Sinclair (Earth-616);\/Rahne_Sinclair_(Earth-616);Secret Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;448;Nov-82;1982
1130;Elizabeth Ross (Earth-616);\/Elizabeth_Ross_(Earth-616);Public Identity;Good Characters;Blue Eyes;Black Hair;Female Characters;;Living Characters;446;May-62;1962
2278;Lorna Dane (Earth-616);\/Lorna_Dane_(Earth-616);Secret Identity;Good Characters;Green Eyes;Green Hair;Female Characters;;Living Characters;433;Oct-68;1968
67048;Blaine Colt (Earth-616);\/Blaine_Colt_(Earth-616);Public Identity;;Blue Eyes;Blond Hair;Male Characters;;Deceased Characters;429;;
1705;Johnathon Blaze (Earth-616);\/Johnathon_Blaze_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Reddish Blond Hair;Male Characters;;Living Characters;426;Aug-72;1972
2550;Sif (Earth-616);\/Sif_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Black Hair;Female Characters;;Living Characters;422;Mar-64;1964
2365;Red Hulk (Thaddeus Ross);\/Red_Hulk_(Thaddeus_Ross);Public Identity;Neutral Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;415;May-62;1962
1900;Jubilation Lee (Earth-616);\/Jubilation_Lee_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Black Hair;Female Characters;;Living Characters;408;May-89;1989
2420;Volstagg (Earth-616);\/Volstagg_(Earth-616);Public Identity;Good Characters;Blue Eyes;Red Hair;Male Characters;;Living Characters;406;Aug-65;1965
1127;Balder Odinson (Earth-616);\/Balder_Odinson_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Brown Hair;Male Characters;;Deceased Characters;403;Oct-62;1962
1676;Galactus (Earth-616);\/Galactus_(Earth-616);Secret Identity;Neutral Characters;Brown Eyes;No Hair;Male Characters;;Living Characters;390;Mar-66;1966
1395;Danielle Moonstar (Earth-616);\/Danielle_Moonstar_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Black Hair;Female Characters;;Living Characters;388;Nov-82;1982
2183;Marc Spector (Earth-616);\/Marc_Spector_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;387;Aug-75;1975
1782;Gwendolyne Stacy (Earth-616);\/Gwendolyne_Stacy_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Deceased Characters;384;Dec-65;1965
2137;Medusalith Amaquelin (Earth-616);\/Medusalith_Amaquelin_(Earth-616);Public Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;382;Mar-65;1965
2374;Sabretooth (Victor Creed);\/Sabretooth_(Victor_Creed);Secret Identity;Bad Characters;Amber Eyes;Blond Hair;Male Characters;;Living Characters;382;Aug-77;1977
2077;Illyana Rasputina (Earth-616);\/Illyana_Rasputina_(Earth-616);Secret Identity;Neutral Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;380;May-75;1975
2344;Johann Shmidt (Earth-616);\/Johann_Shmidt_(Earth-616);Public Identity;Bad Characters;Blue Eyes;Blond Hair;Male Characters;;Deceased Characters;376;Aug-41;1941
1616;Fandral (Earth-616);\/Fandral_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Deceased Characters;375;Aug-65;1965
1131;Sean Cassidy (Earth-616);\/Sean_Cassidy_(Earth-616);Secret Identity;Neutral Characters;Green Eyes;Strawberry Blond Hair;Male Characters;;Living Characters;374;Jan-67;1967
2487;Thomas Raymond (Earth-616);\/Thomas_Raymond_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;373;Sep-40;1940
1572;Uatu (Earth-616);\/Uatu_(Earth-616);Public Identity;Good Characters;Blue Eyes;Bald;Male Characters;;Deceased Characters;373;Apr-63;1963
2239;Richard Rider (Earth-616);\/Richard_Rider_(Earth-616);Public Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Deceased Characters;373;Sep-76;1976
1827;Hogun (Earth-616);\/Hogun_(Earth-616);Public Identity;Good Characters;Grey Eyes;Black Hair;Male Characters;;Living Characters;371;Aug-65;1965
