page_id;name;urlslug;ID;ALIGN;EYE;HAIR;SEX;GSM;ALIVE;APPEARANCES;FIRST APPEARANCE;Year
55878;Raven Darkholme (Earth-616);\/Raven_Darkholme_(Earth-616);Secret Identity;Bad Characters;Yellow Eyes;Red Hair;Female Characters;Bisexual Characters;Living Characters;371;Apr-78;1978
2173;Barbara Morse (Earth-616);\/Barbara_Morse_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;368;Jun-71;1971
1179;Blackagar Boltagon (Earth-616);\/Blackagar_Boltagon_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Black Hair;Male Characters;;Living Characters;366;Dec-65;1965
2392;Brunnhilde (Earth-616);\/Brunnhilde_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;361;Dec-70;1970
1404;Alison Blaire (Earth-616);\/Alison_Blaire_(Earth-616);Public Identity;Good Characters;Blue Eyes;Strawberry Blond Hair;Female Characters;;Living Characters;353;Feb-80;1980
18186;Venom (Symbiote) (Earth-616);\/Venom_(Symbiote)_(Earth-616);Known to Authorities Identity;Neutral Characters;Variable Eyes;No Hair;Agender Characters;;Living Characters;348;May-84;1984
1586;John Walker (Earth-616);\/John_Walker_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;346;Nov-86;1986
2440;Greer Grant (Earth-616);\/Greer_Grant_(Earth-616);Public Identity;Good Characters;Green Eyes;Black Hair;Female Characters;;Living Characters;342;Nov-72;1972
2185;Karla Sofen (Earth-616);\/Karla_Sofen_(Earth-616);Public Identity;Neutral Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;340;Dec-75;1975
2382;William Baker (Earth-616);\/William_Baker_(Earth-616);Secret Identity;Neutral Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;338;Sep-63;1963
1300;Sharon Carter (Earth-616);\/Sharon_Carter_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;332;Mar-66;1966
1180;Felicia Hardy (Earth-616);\/Felicia_Hardy_(Earth-616);Public Identity;Bad Characters;;Blond Hair;Female Characters;;Living Characters;332;Jul-79;1979
1901;Cain Marko (Earth-616);\/Cain_Marko_(Earth-616);Public Identity;Neutral Characters;Blue Eyes;Red Hair;Male Characters;;Living Characters;329;Jul-65;1965
37751;Monica Rambeau (Earth-616);\/Monica_Rambeau_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Black Hair;Female Characters;;Living Characters;327;;
20978;Maria Hill (Earth-616);\/Maria_Hill_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Black Hair;Female Characters;;Living Characters;325;Apr-05;2005
1161;Ben Urich (Earth-616);\/Ben_Urich_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;324;Jul-78;1978
2182;Heather Douglas (Earth-616);\/Heather_Douglas_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Bald;Female Characters;Bisexual Characters;Living Characters;323;Jan-73;1973
100209;Millicent Collins (Earth-616);\/Millicent_Collins_(Earth-616);Public Identity;;Blue Eyes;Blond Hair;Female Characters;;Living Characters;321;Dec-45;1945
1973;James Proudstar (Earth-616);\/James_Proudstar_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;320;Jun-84;1984
1633;Angelica Jones (Earth-616);\/Angelica_Jones_(Earth-616);Known to Authorities Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;319;May-85;1985
11857;Edward Brock (Earth-616);\/Edward_Brock_(Earth-616);Public Identity;Neutral Characters;Black Eyes;Blond Hair;Male Characters;;Living Characters;318;Sep-86;1986
2513;MacDonald Gargan (Earth-616);\/MacDonald_Gargan_(Earth-616);Secret Identity;Bad Characters;Brown Eyes;Bald;Male Characters;;Living Characters;317;Dec-64;1964
2146;Mephisto (Earth-616);\/Mephisto_(Earth-616);No Dual Identity;Bad Characters;White Eyes;Black Hair;Male Characters;;Living Characters;316;Dec-68;1968
7630;Tabitha Smith (Earth-616);\/Tabitha_Smith_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;316;Nov-85;1985
2238;Jean-Paul Beaubier (Earth-616);\/Jean-Paul_Beaubier_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Male Characters;Homosexual Characters;Living Characters;313;Apr-79;1979
1706;Daniel Ketch (Earth-616);\/Daniel_Ketch_(Earth-616);Secret Identity;Neutral Characters;Green Eyes;Brown Hair;Male Characters;;Living Characters;311;May-90;1990
1460;Neena Thurman (Earth-616);\/Neena_Thurman_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Female Characters;;Living Characters;310;Mar-92;1992
2010;Wong (Earth-616);\/Wong_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Bald;Male Characters;;Living Characters;306;Jul-63;1963
2456;Thanos (Earth-616);\/Thanos_(Earth-616);No Dual Identity;Bad Characters;Red Eyes;No Hair;Male Characters;;Living Characters;306;Feb-73;1973
15282;Shang-Chi (Earth-616);\/Shang-Chi_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;296;Dec-73;1973
4704;Alicia Masters (Earth-616);\/Alicia_Masters_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Strawberry Blond Hair;Female Characters;;Living Characters;293;Nov-62;1962
5708;Robert Baldwin (Earth-616);\/Robert_Baldwin_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;293;Sep-88;1988
1902;Vance Astrovik (Earth-616);\/Vance_Astrovik_(Earth-616);Public Identity;Good Characters;Hazel Eyes;Brown Hair;Male Characters;;Living Characters;290;Jul-75;1975
6633;Wendell Vaughn (Earth-616);\/Wendell_Vaughn_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;290;Jan-78;1978
100716;Chili Storm (Earth-616);\/Chili_Storm_(Earth-616);Public Identity;;Green Eyes;Red Hair;Female Characters;Homosexual Characters;Living Characters;284;Oct-48;1948
4565;Abner Jenkins (Earth-616);\/Abner_Jenkins_(Earth-616);Public Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;284;Aug-64;1964
1505;Elektra Natchios (Earth-616);\/Elektra_Natchios_(Earth-616);Secret Identity;Neutral Characters;Blue Eyes;Black Hair;Female Characters;;Living Characters;280;Jan-81;1981
1256;Bullseye (Lester) (Earth-616);\/Bullseye_(Lester)_(Earth-616);Secret Identity;Bad Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;277;Mar-76;1976
119507;Forge (Earth-616);\/Forge_(Earth-616);Public Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;276;Aug-84;1984
9106;Virginia Potts (Earth-616);\/Virginia_Potts_(Earth-616);No Dual Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;274;Sep-63;1963
2383;Walter Langkowski (Earth-616);\/Walter_Langkowski_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;273;Apr-79;1979
1733;Gorgon (Earth-616);\/Gorgon_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;272;Nov-65;1965
37689;James Madrox (Earth-616);\/James_Madrox_(Earth-616);Public Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;271;Feb-75;1975
1808;Heimdall (Earth-616);\/Heimdall_(Earth-616);Secret Identity;Good Characters;Grey Eyes;Brown Hair;Male Characters;;Living Characters;270;Oct-62;1962
2558;Theresa Cassidy (Earth-616);\/Theresa_Cassidy_(Earth-616);Secret Identity;Good Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;267;Apr-81;1981
1565;Laura Kinney (Earth-616);\/Laura_Kinney_(Earth-616);Secret Identity;Good Characters;Green Eyes;Black Hair;Female Characters;;Living Characters;265;Feb-04;2004
33447;Arthur Douglas (Earth-616);\/Arthur_Douglas_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Brown Hair;Male Characters;;Living Characters;264;Feb-73;1973
2511;Peter Parker (Ben Reilly) (Earth-616);\/Peter_Parker_(Ben_Reilly)_(Earth-616);Secret Identity;Good Characters;Hazel Eyes;Blond Hair;Male Characters;;Deceased Characters;263;Oct-75;1975
1971;Warlock (Technarch) (Earth-616);\/Warlock_(Technarch)_(Earth-616);Secret Identity;Good Characters;Black Eyes;No Hair;Male Characters;;Living Characters;261;Aug-84;1984
1903;Kevin Plunder (Earth-616);\/Kevin_Plunder_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;260;Mar-65;1965
1445;Leonard Samson (Earth-616);\/Leonard_Samson_(Earth-616);Public Identity;Good Characters;Brown Eyes;Green Hair;Male Characters;;Deceased Characters;260;Jul-71;1971
2582;Melissa Gold (Earth-616);\/Melissa_Gold_(Earth-616);Secret Identity;Good Characters;Green Eyes;Blond Hair;Female Characters;;Living Characters;260;Aug-79;1979
2037;Lockheed (Earth-616);\/Lockheed_(Earth-616);Secret Identity;Good Characters;;No Hair;Male Characters;;Living Characters;260;Feb-83;1983
1935;Mercedes Knight (Earth-616);\/Mercedes_Knight_(Earth-616);Public Identity;Good Characters;Brown Eyes;Black Hair;Female Characters;;Living Characters;259;Mar-72;1972
2060;Moira Kinross (Earth-616);\/Moira_Kinross_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Brown Hair;Female Characters;;Deceased Characters;259;Dec-75;1975
1915;Karnak (Earth-616);\/Karnak_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Male Characters;;Deceased Characters;257;Dec-65;1965
2204;Namorita Prentiss (Earth-616);\/Namorita_Prentiss_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Deceased Characters;257;Jun-72;1972
2038;Lockjaw (Earth-616);\/Lockjaw_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;;Living Characters;255;Dec-65;1965
1029;Adam Warlock (Earth-616);\/Adam_Warlock_(Earth-616);No Dual Identity;Good Characters;White Eyes;Gold Hair;Male Characters;;Living Characters;252;Sep-67;1967
2407;Heather McNeil (Earth-616);\/Heather_McNeil_(Earth-616);Public Identity;Neutral Characters;Green Eyes;Red Hair;Female Characters;;Living Characters;252;Nov-80;1980
2034;Curtis Connors (Earth-616);\/Curtis_Connors_(Earth-616);Public Identity;Neutral Characters;Red Eyes;No Hair;Male Characters;;Living Characters;250;Nov-63;1963
2097;Theodore Sallis (Earth-616);\/Theodore_Sallis_(Earth-616);Secret Identity;Good Characters;Red Eyes;No Hair;Male Characters;;Living Characters;249;May-71;1971
2421;Adrian Toomes (Earth-616);\/Adrian_Toomes_(Earth-616);Public Identity;Bad Characters;Hazel Eyes;Bald;Male Characters;;Living Characters;248;May-63;1963
1514;Amora (Earth-616);\/Amora_(Earth-616);Public Identity;Bad Characters;Green Eyes;Blond Hair;Female Characters;;Living Characters;247;Apr-64;1964
1335;Clea (Earth-616);\/Clea_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;White Hair;Female Characters;;Living Characters;247;Nov-64;1964
1289;Mar-Vell (Earth-616);\/Mar-Vell_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Male Characters;;Deceased Characters;245;Dec-67;1967
2309;Eugene Judd (Earth-616);\/Eugene_Judd_(Earth-616);Public Identity;Good Characters;Brown Eyes;Bald;Male Characters;;Living Characters;245;Aug-83;1983
1813;Daimon Hellstrom (Earth-616);\/Daimon_Hellstrom_(Earth-616);No Dual Identity;Neutral Characters;Red Eyes;Red Hair;Male Characters;;Living Characters;242;Sep-73;1973
76396;John Jonah Jameson III (Earth-616);\/John_Jonah_Jameson_III_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Auburn Hair;Male Characters;;Living Characters;240;Mar-63;1963
2497;Triton (Earth-616);\/Triton_(Earth-616);No Dual Identity;Good Characters;Green Eyes;No Hair;Male Characters;;Living Characters;240;Dec-65;1965
2138;Meggan Puceanu (Earth-616);\/Meggan_Puceanu_(Earth-616);Secret Identity;Good Characters;;;Female Characters;;Living Characters;240;Dec-83;1983
6517;Robert Reynolds (Earth-616);\/Robert_Reynolds_(Earth-616);Secret Identity;Neutral Characters;Blue Eyes;Blond Hair;Male Characters;;Living Characters;240;Sep-00;2000
2351;Aleksei Sytsevich (Earth-616);\/Aleksei_Sytsevich_(Earth-616);Secret Identity;Bad Characters;Brown Eyes;Brown Hair;Male Characters;;Deceased Characters;239;Oct-66;1966
15903;Santo Vaccarro (Earth-616);\/Santo_Vaccarro_(Earth-616);Secret Identity;Good Characters;White Eyes;No Hair;Male Characters;;Living Characters;238;Sep-03;2003
2335;Jonathan Clay (Earth-616);\/Jonathan_Clay_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Red Hair;Male Characters;Homosexual Characters;Living Characters;237;Aug-60;1960
1095;Ares (Earth-616);\/Ares_(Earth-616);Secret Identity;Neutral Characters;Brown Eyes;Brown Hair;Male Characters;;Deceased Characters;236;Apr-49;1949
2523;Sersi (Earth-616);\/Sersi_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Female Characters;;Living Characters;236;Sep-76;1976
2617;Guido Carosella (Earth-616);\/Guido_Carosella_(Earth-616);Secret Identity;Neutral Characters;Brown Eyes;Bald;Male Characters;;Living Characters;236;Jul-85;1985
1533;Zabu (Earth-616);\/Zabu_(Earth-616);Public Identity;Good Characters;Green Eyes;Orange Hair;Male Characters;;Living Characters;234;Mar-65;1965
2186;Michael Morbius (Earth-616);\/Michael_Morbius_(Earth-616);Secret Identity;Neutral Characters;Red Eyes;Black Hair;Male Characters;;Living Characters;231;Oct-71;1971
2353;Julio Richter (Earth-616);\/Julio_Richter_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Brown Hair;Male Characters;Homosexual Characters;Living Characters;231;Jun-87;1987
15511;Phoenix Force (Earth-616);\/Phoenix_Force_(Earth-616);Secret Identity;Neutral Characters;;No Hair;;;Deceased Characters;229;Oct-76;1976
15907;Megan Gwynn (Earth-616);\/Megan_Gwynn_(Earth-616);Public Identity;Good Characters;Black Eyeballs;Pink Hair;Female Characters;;Living Characters;229;Nov-04;2004
2724;Kyle Richmond (Earth-616);\/Kyle_Richmond_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Auburn Hair;Male Characters;;Living Characters;227;Oct-69;1969
1911;Karen Page (Earth-616);\/Karen_Page_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Deceased Characters;226;Apr-64;1964
1336;Tyrone Johnson (Earth-616);\/Tyrone_Johnson_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Black Hair;Male Characters;;Living Characters;226;Mar-82;1982
1503;Maxwell Dillon (Earth-616);\/Maxwell_Dillon_(Earth-616);Public Identity;Bad Characters;Blue Eyes;Auburn Hair;Male Characters;;Living Characters;225;Feb-64;1964
1356;Valerie Cooper (Earth-616);\/Valerie_Cooper_(Earth-616);Public Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;225;Dec-83;1983
8844;Anna May (Earth-616);\/Anna_May_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;White Hair;Female Characters;;Living Characters;224;Aug-64;1964
1471;Vlad Dracula (Earth-616);\/Vlad_Dracula_(Earth-616);No Dual Identity;Bad Characters;Red Eyes;White Hair;Male Characters;;Living Characters;223;Mar-51;1951
1389;Tandy Bowen (Earth-616);\/Tandy_Bowen_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;222;Mar-82;1982
2054;Monet St. Croix (Earth-616);\/Monet_St._Croix_(Earth-616);No Dual Identity;Good Characters;Brown Eyes;Black Hair;Female Characters;;Living Characters;221;Nov-94;1994
1684;Gamora (Earth-616);\/Gamora_(Earth-616);No Dual Identity;Neutral Characters;Yellow Eyes;Black Hair;Female Characters;;Living Characters;218;Jun-75;1975
10174;Amara Aquilla (Earth-616);\/Amara_Aquilla_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;217;Oct-83;1983
2590;Julia Carpenter (Earth-616);\/Julia_Carpenter_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Strawberry Blond Hair;Female Characters;;Living Characters;212;Oct-84;1984
1654;Jane Foster (Earth-616);\/Jane_Foster_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Brown Hair;Female Characters;;Living Characters;211;Sep-62;1962
2482;Mortimer Toynbee (Earth-616);\/Mortimer_Toynbee_(Earth-616);Secret Identity;Neutral Characters;Black Eyes;Brown Hair;Male Characters;;Living Characters;210;Mar-64;1964
1080;Scott Lang (Earth-616);\/Scott_Lang_(Earth-616);Public Identity;Good Characters;Blue Eyes;Strawberry Blond Hair;Male Characters;;Living Characters;209;Mar-79;1979
1840;Paige Guthrie (Earth-616);\/Paige_Guthrie_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Blond Hair;Female Characters;;Living Characters;207;Nov-84;1984
8648;Benjamin Parker (Earth-616);\/Benjamin_Parker_(Earth-616);No Dual Identity;Good Characters;Blue Eyes;Brown Hair;Male Characters;;Deceased Characters;205;Aug-62;1962
1117;Erik Josten (Earth-616);\/Erik_Josten_(Earth-616);Secret Identity;Good Characters;Brown Eyes;Red Hair;Male Characters;;Living Characters;204;Oct-65;1965
1122;Jeanne-Marie Beaubier (Earth-616);\/Jeanne-Marie_Beaubier_(Earth-616);Secret Identity;Good Characters;Blue Eyes;Black Hair;Female Characters;;Living Characters;203;Apr-79;1979
1027;Carl Creel (Earth-616);\/Carl_Creel_(Earth-616);Public Identity;Bad Characters;Blue Eyes;Bald;Male Characters;;Living Characters;202;Apr-64;1964
